businesstype,year,predicted_count,ci_lower,ci_upper
duplex *historic*,2025,18.326120597135507,5.018309556034253,33.86558946314114
duplex *historic*,2026,18.934892680888257,5.055908808684133,35.149220371017044
duplex *historic*,2027,19.543664764641004,5.075253650380621,36.4391354863235
duplex *historic*,2028,20.15243684839374,5.09459849207711,37.72907877885
duplex *historic*,2029,20.76120893214651,5.113943333773594,38.9969933984435
financial services *historic*,2025,52.77375665480156,29.47925122162546,76.27061001990161
financial services *historic*,2026,54.44057854580574,30.056577581056718,78.91526359541098
financial services *historic*,2027,56.10740043680996,30.534446194017157,81.80439794147752
financial services *historic*,2028,57.7742223278141,31.012314806977653,84.58853414607745
financial services *historic*,2029,59.441044218818305,31.490183419938038,87.37267035067697
ltd service food establishment *historic*,2025,21.45380345938344,5.251258318158184,45.194730201751
ltd service food establishment *historic*,2026,21.452103134043565,4.5988938371340975,46.28449008097005
ltd service food establishment *historic*,2027,21.450402808703664,3.3472416984088227,47.374249960189324
ltd service food establishment *historic*,2028,21.448702483363768,1.9599800955609799,48.492531556738534
ltd service food establishment *historic*,2029,21.4470021580239,0.37777942809195814,49.58060070312617
wholesale  dealer *historic*,2025,32.12482357961186,15.011032936662666,50.29983539710386
wholesale  dealer *historic*,2026,32.77376537425603,14.955825604475828,51.635653097023166
wholesale  dealer *historic*,2027,33.42270716890024,14.89782842580356,53.091421978811184
wholesale  dealer *historic*,2028,34.07164896354442,14.905498106002593,54.508369571679395
wholesale  dealer *historic*,2029,34.720590758188585,14.93132625924986,55.768644126668306
vending machines *historic*,2025,0.0,0.0,1.0
vending machines *historic*,2026,0.0,0.0,1.0
vending machines *historic*,2027,0.0,0.0,1.0
vending machines *historic*,2028,0.0,0.0,1.0
vending machines *historic*,2029,0.0,0.0,1.0
community association *historic*,2025,16.101643089057116,3.2262860260430153,28.60352617454122
community association *historic*,2026,16.561354857245348,3.1443870836319343,29.887059740574358
community association *historic*,2027,17.02106662543359,2.9359818956336596,31.15457234475297
community association *historic*,2028,17.480778393621815,2.683873934122048,32.33804094828583
community association *historic*,2029,17.940490161810057,2.3576067461396923,33.46970632567645
personal care home *historic*,2025,1.560714438176185,0.0,6.30042918454933
personal care home *historic*,2026,1.5308544946131752,0.0,6.459227467811161
personal care home *historic*,2027,1.500994551050164,0.0,6.618025751072935
personal care home *historic*,2028,1.4711346074871534,0.0,6.776824034334766
personal care home *historic*,2029,1.4412746639241463,0.0,6.93562231759654
retail dealer *historic*,2025,90.17694724523871,44.25218549848307,142.7629393711295
retail dealer *historic*,2026,92.17601049282807,42.83008688217457,146.48614870507376
retail dealer *historic*,2027,94.1750737404173,41.23029542179044,150.25723704190236
retail dealer *historic*,2028,96.17413698800651,40.47300917752737,154.02832537873184
retail dealer *historic*,2029,98.17320023559587,41.12432213091886,157.79941371556046
equipment operator *historic*,2025,1.8383121853050115,0.5986668155513997,4.582430109378751
equipment operator *historic*,2026,1.7692956303028817,0.4347773785010035,4.649445423709099
equipment operator *historic*,2027,1.700279075300754,0.2712461553928052,4.695650241235342
equipment operator *historic*,2028,1.631262520298625,0.09596748278668923,4.74185505876157
equipment operator *historic*,2029,1.5622459652964944,0.0,4.794638369760321
contractor *historic*,2025,76.7460739873003,23.003769285573338,159.54900947390632
contractor *historic*,2026,78.50701375449067,22.04666992510875,164.9410433017738
contractor *historic*,2027,80.26795352168118,21.052536594414132,170.33307712964123
contractor *historic*,2028,82.02889328887154,19.92682552949966,175.7506567406947
contractor *historic*,2029,83.78983305606197,18.801114464584945,181.19161470992032
exhibitions/shows/concerts *historic*,2025,9.335973058222661,3.375751618523454,15.307657082972632
exhibitions/shows/concerts *historic*,2026,9.606489091908,3.318558872515292,15.913240390126532
exhibitions/shows/concerts *historic*,2027,9.877005125593353,3.2785075651854574,16.520113167367345
exhibitions/shows/concerts *historic*,2028,10.147521159278677,3.2299162015389546,17.126985944608165
exhibitions/shows/concerts *historic*,2029,10.418037192964034,3.17279867321484,17.733858721849096
scavenging *historic*,2025,1.9955270515002408,0.0,4.302281603250682
scavenging *historic*,2026,1.9207880043287873,0.0,4.345009421784361
scavenging *historic*,2027,1.846048957157338,0.0,4.417623873873867
scavenging *historic*,2028,1.7713099099858853,0.0,4.491947732856829
scavenging *historic*,2029,1.696570862814436,0.0,4.566271591839778
moving/transfer service *historic*,2025,3.4366153232115506,1.223106345696968,5.842290765861244
moving/transfer service *historic*,2026,3.4062478651172516,1.0431518080697089,5.857137639068912
moving/transfer service *historic*,2027,3.37588040702295,0.8396041629093859,5.886564390963236
moving/transfer service *historic*,2028,3.3455129489286484,0.6430613161871392,5.9048921544906525
moving/transfer service *historic*,2029,3.315145490834349,0.4465184694648628,5.93632393516599
seamstress/tailor *historic*,2025,1.3369067557678043,0.41035856356005096,2.417625090426812
seamstress/tailor *historic*,2026,1.3102580494544358,0.27565533337339476,2.4471591411462033
seamstress/tailor *historic*,2027,1.2836093431410651,0.16083719435127297,2.5047122856223116
seamstress/tailor *historic*,2028,1.256960636827695,0.04980347522898898,2.5477992976220167
seamstress/tailor *historic*,2029,1.2303119305143277,0.0,2.5708703213056827
auto parking lot/parkade *historic*,2025,1.5762271828829542,0.0,4.5273198147673295
auto parking lot/parkade *historic*,2026,1.438826961253264,0.0,4.540273282271494
auto parking lot/parkade *historic*,2027,1.3014267396235737,0.0,4.553226749775656
auto parking lot/parkade *historic*,2028,1.1640265179938845,0.0,4.566180217279821
auto parking lot/parkade *historic*,2029,1.0266262963641977,0.0,4.579133684783994
auctioneer *historic*,2025,1.0,1.0,1.0
auctioneer *historic*,2026,1.0,1.0,1.0
auctioneer *historic*,2027,1.0,1.0,1.0
auctioneer *historic*,2028,1.0,1.0,1.0
auctioneer *historic*,2029,1.0,1.0,1.0
carpet/upholstery cleaner *historic*,2025,1.7346397368975226,0.8249301896664984,4.238760835303389
carpet/upholstery cleaner *historic*,2026,1.740669677218592,0.7627178996923413,4.352974783293924
carpet/upholstery cleaner *historic*,2027,1.7466996175396619,0.7084975306251969,4.467188731284471
carpet/upholstery cleaner *historic*,2028,1.7527295578607323,0.6546770453941744,4.581402679275019
carpet/upholstery cleaner *historic*,2029,1.7587594981818,0.5950044603033007,4.695616627265567
electrical-security alarm installation *historic*,2025,5.565467279769777,2.987103703777966,10.222903332741158
electrical-security alarm installation *historic*,2026,5.592412325653806,2.922905586516481,10.472398699416955
electrical-security alarm installation *historic*,2027,5.619357371537821,2.7653940460686357,10.721894066092725
electrical-security alarm installation *historic*,2028,5.646302417421859,2.6573588251259297,10.971389432768436
electrical-security alarm installation *historic*,2029,5.673247463305878,2.5705396544222863,11.220884799444207
contractor - special trades *historic*,2025,27.475628645404075,8.669609653787766,49.15565763980481
contractor - special trades *historic*,2026,27.778096909143333,7.998888279819677,50.66802162446934
contractor - special trades *historic*,2027,28.080565172882498,7.4800623703388185,52.174268406866545
contractor - special trades *historic*,2028,28.383033436621712,6.881650790897667,53.60115700195805
contractor - special trades *historic*,2029,28.685501700360916,6.198465571666358,55.07545506351601
sheet metal works *historic*,2025,1.0,1.0,1.0
sheet metal works *historic*,2026,1.0,1.0,1.0
sheet metal works *historic*,2027,1.0,1.0,1.0
sheet metal works *historic*,2028,1.0,1.0,1.0
sheet metal works *historic*,2029,1.0,1.0,1.0
roofer *historic*,2025,1.3864490858041518,0.0,4.249733193608013
roofer *historic*,2026,1.312870706748859,0.0,4.30308845135671
roofer *historic*,2027,1.2392923276935675,0.0,4.349061019192579
roofer *historic*,2028,1.1657139486382762,0.0,4.395033587028452
roofer *historic*,2029,1.0921355695829842,0.0,4.441006154864321
dry cleaner *historic*,2025,3.4851249827181205,1.8396227744492089,5.606265569756774
dry cleaner *historic*,2026,3.5357219162750453,1.7951655947364487,5.779238398123479
dry cleaner *historic*,2027,3.586318849831972,1.7555327000320293,5.952211226490154
dry cleaner *historic*,2028,3.636915783388902,1.7642153150672362,6.1251840548568595
dry cleaner *historic*,2029,3.687512716945833,1.7599104048833794,6.298156883223592
electrical contractor *historic*,2025,24.424016848394032,2.873322415310249,46.67348428093862
electrical contractor *historic*,2026,24.01688074455072,1.1018672455799692,47.255648478655566
electrical contractor *historic*,2027,23.609744640707433,0.0,47.624392800381706
electrical contractor *historic*,2028,23.202608536864137,0.0,47.993137122107875
electrical contractor *historic*,2029,22.79547243302085,0.0,48.37590519131957
health and beauty *historic*,2025,33.61845037385667,3.9009176894490794,66.37000591524266
health and beauty *historic*,2026,34.252873063354606,0.0,69.25858753339989
health and beauty *historic*,2027,34.88729575285254,0.0,72.22098454379173
health and beauty *historic*,2028,35.52171844235043,0.0,75.15542050551461
health and beauty *historic*,2029,36.15614113184837,0.0,77.90021762861177
single detached house *historic*,2025,87.35184710004464,39.14499171553213,170.38645584081394
single detached house *historic*,2026,90.47145164567618,40.122000307752415,176.78224385554623
single detached house *historic*,2027,93.59105619130763,41.052752698070094,183.2046706783073
single detached house *historic*,2028,96.7106607369391,41.80947765510211,190.01143015957598
single detached house *historic*,2029,99.83026528257066,42.55655677780781,196.9474484264299
hairdressing salon *historic*,2025,3.7525166013047166,0.0,138.3667452830184
hairdressing salon *historic*,2026,3.096175250903678,0.0,143.19745283018855
hairdressing salon *historic*,2027,2.4398339005026406,0.0,148.02816037735866
hairdressing salon *historic*,2028,1.7834925501016314,0.0,152.85886792452789
hairdressing salon *historic*,2029,1.1271511997006347,0.0,157.6895754716971
instruction *historic*,2025,19.53635587542355,9.987511291191149,24.282730229283327
instruction *historic*,2026,20.254706945353007,10.29164720773521,25.156573651583376
instruction *historic*,2027,20.973058015282533,10.59578312427927,26.05299740700926
instruction *historic*,2028,21.691409085212076,10.899919040823386,26.95714045257023
instruction *historic*,2029,22.409760155141576,11.204054957367447,27.874923306598514
janitorial services *historic*,2025,8.846313316283236,3.5879875359144444,13.182730065788942
janitorial services *historic*,2026,8.966890191187023,3.4364247548838236,13.518171924605108
janitorial services *historic*,2027,9.087467066090815,3.298703980884961,13.857921123510325
janitorial services *historic*,2028,9.208043940994601,3.1777736434672663,14.18495637954983
janitorial services *historic*,2029,9.328620815898395,3.0568433060495415,14.52769870191113
temporary filming company,2025,2.100190527130979,0.0,4.882459917514049
temporary filming company,2026,1.8658508887641927,0.0,4.83947915813937
temporary filming company,2027,1.6315112503974087,0.0,4.796498398764705
temporary filming company,2028,1.3971716120306223,0.0,4.753517639390034
temporary filming company,2029,1.1628319736638382,0.0,4.710536880015369
live-aboards *historic*,2025,6.495969036052648,0.0,8.174743861715413
live-aboards *historic*,2026,6.719982799954497,0.0,8.517930163273615
live-aboards *historic*,2027,6.943996563856342,0.0,8.843283582089498
live-aboards *historic*,2028,7.16801032775818,0.0,9.15542640416338
live-aboards *historic*,2029,7.392024091660023,0.0,9.510980616265241
plumber *historic*,2025,4.285794575033721,0.5261881231464571,10.620836493434192
plumber *historic*,2026,4.059804980244665,0.032431257020002144,10.683695405417582
plumber *historic*,2027,3.833815385455602,0.0,10.76306935724406
plumber *historic*,2028,3.607825790666543,0.0,10.842443309070529
plumber *historic*,2029,3.381836195877482,0.0,10.92181726089701
gas contractor *historic*,2025,4.871643568550398,1.6130739346832228,9.97315734607487
gas contractor *historic*,2026,4.712538634626055,1.1979503191876006,10.005109529218016
gas contractor *historic*,2027,4.553433700701707,0.7976391195765331,10.062611083911936
gas contractor *historic*,2028,4.394328766777357,0.38986507896521233,10.132693117248229
gas contractor *historic*,2029,4.235223832853011,0.0,10.202775150584536
plumber & gas contractor *historic*,2025,12.814631156421859,5.826530899917568,23.122631549579296
plumber & gas contractor *historic*,2026,12.935145344179125,5.607235572851564,23.724575823040094
plumber & gas contractor *historic*,2027,13.055659531936417,5.3770789964644115,24.29701862692538
plumber & gas contractor *historic*,2028,13.176173719693702,5.103516040998509,24.842950571741184
plumber & gas contractor *historic*,2029,13.296687907450979,4.757000133091694,25.413543346025733
auto dealer *historic*,2025,7.617060622139043,2.8904236946023985,12.427737009060083
auto dealer *historic*,2026,7.839156127585383,2.8505323868677954,12.912044381304783
auto dealer *historic*,2027,8.06125163303172,2.866253619318636,13.404550872332708
auto dealer *historic*,2028,8.283347138478064,2.8760908349701055,13.900155954099578
auto dealer *historic*,2029,8.505442643924404,2.8800870257383124,14.309639101208932
caterer,2025,4.868765199465909,1.8020144662393562,9.62456645917707
caterer,2026,5.110439752624717,1.8486930265058419,10.248242654085054
caterer,2027,5.352114305783525,1.8950519433252715,10.805503877703249
caterer,2028,5.593788858942333,1.9374520617542976,11.330560792024247
caterer,2029,5.835463412101128,1.9806141490448241,11.880539708575593
landscape gardener *historic*,2025,4.187926652674395,1.1404558852091158,9.410213926462905
landscape gardener *historic*,2026,3.9443304948576317,0.6427854501790222,9.444706536484277
landscape gardener *historic*,2027,3.7007343370408687,0.06619716942293516,9.47919914650565
landscape gardener *historic*,2028,3.457138179224108,0.0,9.513691756527022
landscape gardener *historic*,2029,3.213542021407343,0.0,9.55458471867006
security services *historic*,2025,2.9350693745870475,1.137197165597003,4.604865100603406
security services *historic*,2026,2.9343315899437665,0.9790293527178009,4.697303024236622
security services *historic*,2027,2.9335938053004873,0.8136971419020506,4.777960634305597
security services *historic*,2028,2.932856020657203,0.7007294947188101,4.858618244374572
security services *historic*,2029,2.932118236013923,0.607805444090441,4.931438825798153
retail dealer - food *historic*,2025,10.453505177254199,0.0,21.26895987984384
retail dealer - food *historic*,2026,9.983335755525662,0.0,21.237130427060197
retail dealer - food *historic*,2027,9.513166333797129,0.0,21.088190311900334
retail dealer - food *historic*,2028,9.042996912068604,0.0,20.95290069829044
retail dealer - food *historic*,2029,8.572827490340078,0.0,20.824598530157978
repair/ service/maintenance *historic*,2025,4.693279953641522,0.0,12.382762015667165
repair/ service/maintenance *historic*,2026,4.181466247398816,0.0,12.330158273744656
repair/ service/maintenance *historic*,2027,3.6696525411561227,0.0,12.33974958363821
repair/ service/maintenance *historic*,2028,3.1578388349134174,0.0,12.266699498222302
repair/ service/maintenance *historic*,2029,2.646025128670721,0.0,12.105685573751174
painter *historic*,2025,4.975912428792551,0.9017682195647753,8.612225657317756
painter *historic*,2026,4.870229425108953,0.4906884424692436,8.669889168709988
painter *historic*,2027,4.764546421425367,0.09617476266982415,8.747521768403956
painter *historic*,2028,4.658863417741769,0.0,8.817092446062732
painter *historic*,2029,4.553180414058165,0.0,8.895714294596367
office *historic*,2025,199.75373457044677,84.68686377867206,339.34427285077174
office *historic*,2026,204.69090852793738,84.67996079199003,350.1637398270456
office *historic*,2027,209.62808248542785,84.0264728206313,361.41239824612137
office *historic*,2028,214.56525644291858,84.66670568995546,373.0165595694127
office *historic*,2029,219.50243040040905,84.93926322705924,384.95081179297205
entertainment services *historic*,2025,9.016580511638614,4.89453559992313,12.97964282926456
entertainment services *historic*,2026,9.37502708612433,5.05948287809358,13.63297743106381
entertainment services *historic*,2027,9.733473660610056,5.224430156264001,14.243166348799972
entertainment services *historic*,2028,10.091920235095785,5.389377434434394,14.801308826564878
entertainment services *historic*,2029,10.450366809581514,5.573156340987123,15.395921295663765
late night dance event *historic*,2025,3.313530813208344,0.0,12.624999999999773
late night dance event *historic*,2026,3.4171459526362895,0.0,13.187499999999773
late night dance event *historic*,2027,3.520761092064237,0.0,13.749999999999773
late night dance event *historic*,2028,3.624376231492178,0.0,14.312499999999773
late night dance event *historic*,2029,3.727991370920119,0.0,14.874999999999773
plumber sprinkler & gas contractor *historic*,2025,0.15108415464929367,0.0,1.8122349659636725
plumber sprinkler & gas contractor *historic*,2026,0.02179914261060034,0.0,1.810287241148964
plumber sprinkler & gas contractor *historic*,2027,0.0,0.0,1.8056165771683022
plumber sprinkler & gas contractor *historic*,2028,0.0,0.0,1.8219448512551946
plumber sprinkler & gas contractor *historic*,2029,0.0,0.0,1.8232111904085795
health services *historic*,2025,50.34185339967668,13.346591717884502,99.31599287970697
health services *historic*,2026,52.16353626511049,13.51909786813483,103.92355655258852
health services *historic*,2027,53.98521913054432,13.672323027032721,108.53112022546827
health services *historic*,2028,55.80690199597811,13.825548185930613,113.13868389834889
health services *historic*,2029,57.62858486141192,14.024686885955331,117.36197822035297
computer services *historic*,2025,35.3018310203335,8.388908824870267,67.76157734742009
computer services *historic*,2026,36.89803305737051,8.557061739899975,71.0200030457451
computer services *historic*,2027,38.49423509440758,8.810920200522354,74.40745746206468
computer services *historic*,2028,40.09043713144464,9.02422574473097,78.11090110703579
computer services *historic*,2029,41.686639168481655,9.169081733638674,81.82164822284776
production company *historic*,2025,12.314730927660731,7.025753612356723,17.11533878800518
production company *historic*,2026,12.654898006155966,7.0915799860920465,17.681995559104724
production company *historic*,2027,12.995065084651202,7.14924486809159,18.282931547512913
production company *historic*,2028,13.335232163146433,7.181177651007444,18.937143689831466
production company *historic*,2029,13.67539924164168,7.267572838440206,19.555724038671876
pest control/exterminator *historic*,2025,1.94446680727768,0.0,7.336633663366342
pest control/exterminator *historic*,2026,1.9623057394786727,0.0,7.594059405940584
pest control/exterminator *historic*,2027,1.9801446716796631,0.0,7.851485148514826
pest control/exterminator *historic*,2028,1.9979836038806584,0.0,8.108910891089067
pest control/exterminator *historic*,2029,2.0158225360816493,0.0,8.366336633663309
referral services *historic*,2025,9.79799785161693,4.88491811009177,12.913539492669097
referral services *historic*,2026,10.108666521804807,5.004093113915804,13.375527027288689
referral services *historic*,2027,10.419335191992705,5.13214012281057,13.855253009589875
referral services *historic*,2028,10.73000386218059,5.272839096264134,14.3502793247477
referral services *historic*,2029,11.040672532368502,5.350876444829159,14.85907364875887
rentals *historic*,2025,4.2249443261804425,1.9954111643962409,6.668248894403691
rentals *historic*,2026,4.269117537703189,1.946597808435029,6.825567430310194
rentals *historic*,2027,4.313290749225949,1.841023687705718,6.990214900850147
rentals *historic*,2028,4.3574639607486985,1.7278003379661833,7.171934240550906
rentals *historic*,2029,4.401637172271458,1.6469246968100901,7.332606460995583
wholesale dealer - food *historic*,2025,4.759861810798343,1.6445119772688601,7.440480140017591
wholesale dealer - food *historic*,2026,4.798356212165886,1.4189024302575817,7.642804985175215
wholesale dealer - food *historic*,2027,4.8368506135334375,1.1948718245789962,7.843116966991003
wholesale dealer - food *historic*,2028,4.875345014900985,0.9708412189004677,8.045939725931161
wholesale dealer - food *historic*,2029,4.913839416268543,0.7468106132219121,8.23930700885479
sprinkler contractor *historic*,2025,5.250898414777887,0.0,13.598928571428576
sprinkler contractor *historic*,2026,5.266839361523141,0.0,14.023786272321376
sprinkler contractor *historic*,2027,5.282780308268375,0.0,14.517640904017846
sprinkler contractor *historic*,2028,5.298721255013633,0.0,15.011495535714255
sprinkler contractor *historic*,2029,5.314662201758878,0.0,15.505350167410665
apartment house *historic*,2025,41.457386968683565,1.2217738515030834,91.41162214514237
apartment house *historic*,2026,42.3230768508891,0.0,95.12774122067242
apartment house *historic*,2027,43.18876673309466,0.0,98.88675506226892
apartment house *historic*,2028,44.054456615300126,0.0,102.45039977166479
apartment house *historic*,2029,44.92014649750563,0.0,106.34403923803423
personal services *historic*,2025,9.712983219733783,5.350783793298605,15.3580356314769
personal services *historic*,2026,9.846124282288446,5.197169772834651,15.756434049195727
personal services *historic*,2027,9.979265344843101,5.0177693785949655,16.15642712658581
personal services *historic*,2028,10.112406407397765,4.862896265459149,16.55642020397595
personal services *historic*,2029,10.24554746995243,4.720748968126752,16.956413281366032
therapeutic touch technique *historic*,2025,2.716117375527364,0.5368336790726161,6.06494685591506
therapeutic touch technique *historic*,2026,2.7415928884187175,0.4059888067148443,6.281509646184008
therapeutic touch technique *historic*,2027,2.767068401310073,0.29358044691301616,6.481167020660883
