month_start,count,date,is_crisis
1997-01-01,27,1997-01-01,0
1997-02-01,84,1997-02-01,0
1997-03-01,134,1997-03-01,0
1997-04-01,93,1997-04-01,0
1997-05-01,15,1997-05-01,0
1997-06-01,4,1997-06-01,0
1997-07-01,2,1997-07-01,0
1997-08-01,1,1997-08-01,0
1997-09-01,1,1997-09-01,0
1997-10-01,3,1997-10-01,0
1997-11-01,1,1997-11-01,0
1997-12-01,6,1997-12-01,0
1998-01-01,12,1998-01-01,0
1998-02-01,18,1998-02-01,0
1998-03-01,21,1998-03-01,0
1998-04-01,8,1998-04-01,0
1998-05-01,1,1998-05-01,0
1998-06-01,1,1998-06-01,0
1998-07-01,1,1998-07-01,0
1998-08-01,2,1998-08-01,0
1998-09-01,1,1998-09-01,0
1998-10-01,0,1998-10-01,0
1998-11-01,0,1998-11-01,0
1998-12-01,11,1998-12-01,0
1999-01-01,91,1999-01-01,0
1999-02-01,77,1999-02-01,0
1999-03-01,29,1999-03-01,0
1999-04-01,8,1999-04-01,0
1999-05-01,4,1999-05-01,0
1999-06-01,3,1999-06-01,0
1999-07-01,2,1999-07-01,0
1999-08-01,1,1999-08-01,0
1999-09-01,2,1999-09-01,0
1999-10-01,2,1999-10-01,0
1999-11-01,0,1999-11-01,0
1999-12-01,13,1999-12-01,0
2000-01-01,22,2000-01-01,1
2000-02-01,23,2000-02-01,1
2000-03-01,15,2000-03-01,1
2000-04-01,2,2000-04-01,1
2000-05-01,0,2000-05-01,1
2000-06-01,0,2000-06-01,1
2000-07-01,0,2000-07-01,1
2000-08-01,0,2000-08-01,1
2000-09-01,0,2000-09-01,1
2000-10-01,0,2000-10-01,1
2000-11-01,0,2000-11-01,1
2000-12-01,2,2000-12-01,1
2001-01-01,22,2001-01-01,1
2001-02-01,21,2001-02-01,1
2001-03-01,13,2001-03-01,1
2001-04-01,4,2001-04-01,1
2001-05-01,2,2001-05-01,1
2001-06-01,9,2001-06-01,1
2001-07-01,2,2001-07-01,1
2001-08-01,1,2001-08-01,1
2001-09-01,0,2001-09-01,1
2001-10-01,0,2001-10-01,1
2001-11-01,1,2001-11-01,1
2001-12-01,9,2001-12-01,1
2002-01-01,63,2002-01-01,1
2002-02-01,38,2002-02-01,1
2002-03-01,14,2002-03-01,1
2002-04-01,5,2002-04-01,1
2002-05-01,1,2002-05-01,1
2002-06-01,1,2002-06-01,1
2002-07-01,0,2002-07-01,1
2002-08-01,0,2002-08-01,1
2002-09-01,0,2002-09-01,1
2002-10-01,0,2002-10-01,1
2002-11-01,4,2002-11-01,1
2002-12-01,55,2002-12-01,1
2003-01-01,109,2003-01-01,0
2003-02-01,38,2003-02-01,0
2003-03-01,20,2003-03-01,0
2003-04-01,41,2003-04-01,0
2003-05-01,52,2003-05-01,0
2003-06-01,68,2003-06-01,0
2003-07-01,85,2003-07-01,0
2003-08-01,65,2003-08-01,0
2003-09-01,66,2003-09-01,0
2003-10-01,58,2003-10-01,0
2003-11-01,42,2003-11-01,0
2003-12-01,238,2003-12-01,0
2004-01-01,219,2004-01-01,0
2004-02-01,36,2004-02-01,0
2004-03-01,28,2004-03-01,0
2004-04-01,12,2004-04-01,0
2004-05-01,8,2004-05-01,0
2004-06-01,9,2004-06-01,0
2004-07-01,7,2004-07-01,0
2004-08-01,6,2004-08-01,0
2004-09-01,7,2004-09-01,0
2004-10-01,5,2004-10-01,0
2004-11-01,165,2004-11-01,0
2004-12-01,665,2004-12-01,0
2005-01-01,488,2005-01-01,0
2005-02-01,135,2005-02-01,0
2005-03-01,101,2005-03-01,0
2005-04-01,62,2005-04-01,0
2005-05-01,69,2005-05-01,0
2005-06-01,37,2005-06-01,0
2005-07-01,19,2005-07-01,0
2005-08-01,18,2005-08-01,0
2005-09-01,16,2005-09-01,0
2005-10-01,22,2005-10-01,0
2005-11-01,249,2005-11-01,0
2005-12-01,661,2005-12-01,0
2006-01-01,776,2006-01-01,0
2006-02-01,136,2006-02-01,0
2006-03-01,80,2006-03-01,0
2006-04-01,24,2006-04-01,0
2006-05-01,29,2006-05-01,0
2006-06-01,20,2006-06-01,0
2006-07-01,13,2006-07-01,0
2006-08-01,16,2006-08-01,0
2006-09-01,7,2006-09-01,0
2006-10-01,7,2006-10-01,0
2006-11-01,46,2006-11-01,0
2006-12-01,132,2006-12-01,0
2007-01-01,140,2007-01-01,0
2007-02-01,15,2007-02-01,0
2007-03-01,16,2007-03-01,0
2007-04-01,7,2007-04-01,0
2007-05-01,6,2007-05-01,0
2007-06-01,1,2007-06-01,0
2007-07-01,0,2007-07-01,0
2007-08-01,0,2007-08-01,0
2007-09-01,0,2007-09-01,0
2007-10-01,1,2007-10-01,0
2007-11-01,49,2007-11-01,0
2007-12-01,78,2007-12-01,0
2008-01-01,164,2008-01-01,1
2008-02-01,55,2008-02-01,1
2008-03-01,19,2008-03-01,1
2008-04-01,11,2008-04-01,1
2008-05-01,17,2008-05-01,1
2008-06-01,9,2008-06-01,1
2008-07-01,10,2008-07-01,1
2008-08-01,10,2008-08-01,1
2008-09-01,9,2008-09-01,1
2008-10-01,9,2008-10-01,1
2008-11-01,43,2008-11-01,1
2008-12-01,91,2008-12-01,1
2009-01-01,130,2009-01-01,1
2009-02-01,40,2009-02-01,1
2009-03-01,29,2009-03-01,1
2009-04-01,20,2009-04-01,1
2009-05-01,19,2009-05-01,1
2009-06-01,18,2009-06-01,1
2009-07-01,15,2009-07-01,1
2009-08-01,18,2009-08-01,1
2009-09-01,14,2009-09-01,1
2009-10-01,14,2009-10-01,1
2009-11-01,31,2009-11-01,1
2009-12-01,106,2009-12-01,1
2010-01-01,108,2010-01-01,0
2010-02-01,32,2010-02-01,0
2010-03-01,29,2010-03-01,0
2010-04-01,20,2010-04-01,0
2010-05-01,13,2010-05-01,0
2010-06-01,20,2010-06-01,0
2010-07-01,12,2010-07-01,0
2010-08-01,17,2010-08-01,0
2010-09-01,10,2010-09-01,0
2010-10-01,15,2010-10-01,0
2010-11-01,13,2010-11-01,0
2010-12-01,34,2010-12-01,0
2011-01-01,35,2011-01-01,0
2011-02-01,16,2011-02-01,0
2011-03-01,4,2011-03-01,0
2011-04-01,3,2011-04-01,0
2011-05-01,0,2011-05-01,0
2011-06-01,3,2011-06-01,0
2011-07-01,1,2011-07-01,0
2011-08-01,1,2011-08-01,0
2011-09-01,0,2011-09-01,0
2011-10-01,2,2011-10-01,0
2011-11-01,10,2011-11-01,0
2011-12-01,20,2011-12-01,0
2012-01-01,36,2012-01-01,0
2012-02-01,4,2012-02-01,0
2012-03-01,3,2012-03-01,0
2012-04-01,1,2012-04-01,0
2012-05-01,2,2012-05-01,0
2012-06-01,0,2012-06-01,0
2012-07-01,1,2012-07-01,0
2012-08-01,0,2012-08-01,0
2012-09-01,0,2012-09-01,0
2012-10-01,0,2012-10-01,0
2012-11-01,0,2012-11-01,0
2012-12-01,0,2012-12-01,0
2013-01-01,0,2013-01-01,0
2013-02-01,0,2013-02-01,0
2013-03-01,0,2013-03-01,0
2013-04-01,0,2013-04-01,0
2013-05-01,0,2013-05-01,0
2013-06-01,0,2013-06-01,0
2013-07-01,0,2013-07-01,0
2013-08-01,0,2013-08-01,0
2013-09-01,0,2013-09-01,0
2013-10-01,0,2013-10-01,0
2013-11-01,0,2013-11-01,0
2013-12-01,0,2013-12-01,0
2014-01-01,0,2014-01-01,0
2014-02-01,0,2014-02-01,0
2014-03-01,0,2014-03-01,0
2014-04-01,0,2014-04-01,0
2014-05-01,1,2014-05-01,0
2014-06-01,0,2014-06-01,0
2014-07-01,0,2014-07-01,1
2014-08-01,0,2014-08-01,1
2014-09-01,0,2014-09-01,1
2014-10-01,0,2014-10-01,1
2014-11-01,0,2014-11-01,1
2014-12-01,0,2014-12-01,1
2015-01-01,0,2015-01-01,1
2015-02-01,0,2015-02-01,1
2015-03-01,0,2015-03-01,1
2015-04-01,0,2015-04-01,1
2015-05-01,0,2015-05-01,1
2015-06-01,0,2015-06-01,1
2015-07-01,0,2015-07-01,1
2015-08-01,0,2015-08-01,1
2015-09-01,0,2015-09-01,1
2015-10-01,0,2015-10-01,1
2015-11-01,0,2015-11-01,1
2015-12-01,0,2015-12-01,1
2016-01-01,811,2016-01-01,1
2016-02-01,0,2016-02-01,1
2016-03-01,0,2016-03-01,1
2016-04-01,0,2016-04-01,1
2016-05-01,0,2016-05-01,1
2016-06-01,0,2016-06-01,1
2016-07-01,0,2016-07-01,1
2016-08-01,0,2016-08-01,1
2016-09-01,0,2016-09-01,1
2016-10-01,0,2016-10-01,1
2016-11-01,0,2016-11-01,1
2016-12-01,0,2016-12-01,1
2017-01-01,540,2017-01-01,0
2017-02-01,0,2017-02-01,0
2017-03-01,0,2017-03-01,0
2017-04-01,0,2017-04-01,0
2017-05-01,0,2017-05-01,0
2017-06-01,0,2017-06-01,0
2017-07-01,0,2017-07-01,0
2017-08-01,0,2017-08-01,0
2017-09-01,0,2017-09-01,0
2017-10-01,0,2017-10-01,0
2017-11-01,0,2017-11-01,0
2017-12-01,0,2017-12-01,0
2018-01-01,1256,2018-01-01,0
2018-02-01,0,2018-02-01,0
2018-03-01,0,2018-03-01,0
2018-04-01,0,2018-04-01,0
2018-05-01,0,2018-05-01,0
2018-06-01,0,2018-06-01,0
2018-07-01,0,2018-07-01,0
2018-08-01,0,2018-08-01,0
2018-09-01,0,2018-09-01,0
2018-10-01,0,2018-10-01,0
2018-11-01,0,2018-11-01,0
2018-12-01,0,2018-12-01,0
2019-01-01,2059,2019-01-01,0
2019-02-01,0,2019-02-01,0
2019-03-01,0,2019-03-01,0
2019-04-01,0,2019-04-01,0
2019-05-01,0,2019-05-01,0
2019-06-01,0,2019-06-01,0
2019-07-01,0,2019-07-01,0
2019-08-01,0,2019-08-01,0
2019-09-01,0,2019-09-01,0
2019-10-01,0,2019-10-01,0
2019-11-01,0,2019-11-01,0
2019-12-01,0,2019-12-01,0
2020-01-01,383,2020-01-01,0
2020-02-01,0,2020-02-01,0
2020-03-01,0,2020-03-01,1
2020-04-01,0,2020-04-01,1
2020-05-01,0,2020-05-01,1
2020-06-01,0,2020-06-01,1
2020-07-01,0,2020-07-01,1
2020-08-01,0,2020-08-01,1
2020-09-01,0,2020-09-01,1
2020-10-01,0,2020-10-01,1
2020-11-01,0,2020-11-01,1
2020-12-01,0,2020-12-01,1
2021-01-01,0,2021-01-01,1
2021-02-01,0,2021-02-01,1
2021-03-01,0,2021-03-01,1
2021-04-01,0,2021-04-01,1
2021-05-01,0,2021-05-01,1
2021-06-01,0,2021-06-01,1
2021-07-01,0,2021-07-01,1
2021-08-01,0,2021-08-01,1
2021-09-01,0,2021-09-01,1
2021-10-01,0,2021-10-01,1
2021-11-01,0,2021-11-01,1
2021-12-01,0,2021-12-01,1
2022-01-01,1227,2022-01-01,1
2022-02-01,0,2022-02-01,1
2022-03-01,0,2022-03-01,1
2022-04-01,0,2022-04-01,1
2022-05-01,0,2022-05-01,1
2022-06-01,0,2022-06-01,1
2022-07-01,0,2022-07-01,1
2022-08-01,0,2022-08-01,1
2022-09-01,0,2022-09-01,1
2022-10-01,0,2022-10-01,1
2022-11-01,0,2022-11-01,1
2022-12-01,0,2022-12-01,1
2023-01-01,8718,2023-01-01,1
2023-02-01,0,2023-02-01,1
2023-03-01,0,2023-03-01,1
2023-04-01,0,2023-04-01,1
2023-05-01,0,2023-05-01,1
2023-06-01,0,2023-06-01,1
2023-07-01,0,2023-07-01,1
2023-08-01,0,2023-08-01,1
2023-09-01,0,2023-09-01,1
2023-10-01,0,2023-10-01,1
2023-11-01,0,2023-11-01,1
2023-12-01,0,2023-12-01,1
2024-01-01,3054,2024-01-01,0
